TimeStamp,GUID,CMDR,From,FromX,FromY,FromZ,,To,ToX,ToY,ToZ,,
,,,Arietis Sector CQ-Y C8,-69.875,-99.75,-183.78125,,Arietis Sector KH-V B2-3,-68.34375,-92.28125,-158.8125,,
,,,ARIETIS SECTOR HW-W C1-9,-35.375,-70.875,-133.1875,,BOTEIN,-42.03125,-88.875,-138.34375,,
,,,Arietis Sector MX-T B3-0,-39.8125,-62.9375,-140.25,,Arietis Sector FG-X B1-4,-50.34375,-71.75,-167.125,,
,,,Arietis Sector ZU-X b1-4,-49.4375,-17.25,-176.1875,,Arietis Sector WE-X a2-0,-53.90625,-34,-193,,
,,,Asterope,-80.15625,-144.09375,-333.375,,Maia,-81.78125,-149.4375,-343.375,,
,,,Asterope,-80.15625,-144.09375,-333.375,,Merope,-78.59375,-149.625,-340.53125,,
,,,Asterope,-80.15625,-144.09375,-333.375,,Pleiades Sector IH-V c2-7,-78.46875,-144.9375,-324.9375,,
,,,Col 285 Sector DV-Y D59,22.34375,-83.78125,-299.40625,,Synuefe AC-A B34-3,16.78125,-80.28125,-338.03125,,
,,,Col 285 Sector GM-V d2-82,-158.75,3.84375,-165.34375,,Col 285 Sector RJ-O b7-4,-156.84375,-23.0625,-203.96875,,
,,,Col 285 Sector MU-R a20-5,-142.15625,-25.25,-132.1875,,Arietis Sector YL-T a4-5,-127.5,-43.90625,-165.5,,
,,,Diaguandri,-41.0625,-62.15625,-103.25,,Paesan,-47.5,-77.46875,-138.59375,,
,,,Electra,-86.0625,-159.9375,-361.65625,,Alcyone,-82.9375,-156.78125,-362.09375,,
,,,Electra,-86.0625,-159.9375,-361.65625,,HIP 17225,-86.15625,-165.59375,-356.8125,,
,,,Electra,-86.0625,-159.9375,-361.65625,,pleiades sector DB-X C1-8,-120,-133.625,-355.0625,,
,,,Electra,-86.0625,-159.9375,-361.65625,,Pleiades Sector DL-Y D46,-80.25,-179.71875,-352.125,,
,,,HIP 15304,-11.84375,-96.40625,-115,,Tiang K'an,-19.09375,-101.84375,-130.6875,,
,,,HIP 16813,-57.03125,-143.375,-268.28125,,Aries Dark Region NS-S b4-2,-21.75,-118.125,-258.15625,,
,,,HIP 16813,-57.03125,-143.375,-268.28125,,Pleiades Sector HR-W d1-21,-69.0625,-147.125,-267.84375,,
,,,HIP 17125,-95.875,-128.75,-316.5625,,MAIA,-81.78125,-149.4375,-343.375,,
,,,HIP 17125,-95.875,-128.75,-316.5625,,Pleiades Sector IH-V c2-7,-78.46875,-144.9375,-324.9375,,
,,,HIP 17225,-86.15625,-165.59375,-356.8125,,Maia,-81.78125,-149.4375,-343.375,,
,,,HIP 17225,-86.15625,-165.59375,-356.8125,,PLEIADES SECTOR DL-Y D66,-90.78125,-159.53125,-354.09375,,
,,,HIP 17305,-35.25,-72.53125,-153.9375,,Jataya,-36.40625,-67.96875,-152.71875,,
,,,HIP 17403,-93.6875,-158.96875,-367.625,,Maia,-81.78125,-149.4375,-343.375,,
,,,HIP 17497,-79.125,-158.6875,-349.125,,MAIA,-81.78125,-149.4375,-343.375,,
,,,HIP 17497,-79.125,-158.6875,-349.125,,Pleiades Sector HR-W d1-36,-67.65625,-150.71875,-333.3125,,
,,,HIP 17694,-72.25,-152.53125,-338.6875,,Pleione,-77,-146.78125,-344.125,,
,,,HIP 20528,-27,-41.8125,-159.875,,HIP 23027,-6,-28.25,-149.46875,,
,,,HIP 23139,17.84375,-74.75,-290.625,,Hyades Sector TD-B B4,-30,-82.40625,-270.71875,,
,,,HIP 23486,56.03125,-80.34375,-205.3125,,Hyades Sector GB-X C1-12,40.375,-73.59375,-202.3125,,
,,,HR 1172,-75.1875,-152.40625,-346.59375,,Electra,-86.0625,-159.9375,-361.65625,,
,,,HR 1185,-64.65625,-148.9375,-330.40625,,HR 1183,-72.875,-145.09375,-336.96875,,
,,,Hyades Sector AB-W b2-2,-91.65625,-62.53125,-224.5,,Hyades Sector AB-W b2-1,-98.25,-63.65625,-210.53125,,
,,,Hyades Sector DB-X c1-6,-89.5,-85.34375,-222.6875,,HIP 18625,-41.6875,-96.46875,-237.03125,,
,,,Hyades Sector DB-X D1-114,-37.40625,-11.25,-174.40625,,Arietis Sector AV-X B1-4,-43.53125,-16.875,-171.15625,,
,,,Hyades sector EB-W B2-2,-12.90625,-61.46875,-210.125,,Hyades sector ZZ-Y C11,-0.84375,-56.09375,-227.625,,
,,,Hyades Sector EB-W b2-2,-12.90625,-61.46875,-210.125,,Hyades Sector ZZ-Y c11,-0.84375,-56.09375,-227.625,,
,,,Hyades Sector HR-V b2-1,-41.6875,-101.90625,-221.1875,,Hyades Sector HR-V b2-0,-43.21875,-102.9375,-223.3125,,
,,,Hyades Sector HW-V B2-1,-1.375,-80.1875,-219.75,,Hip 20369,-15,-94.59375,-254.15625,,
,,,HYADES SECTOR NS-T B3-2,-29.5625,-117.78125,-198.15625,,HIP 15249,-40.1875,-122.84375,-177.625,,
,,,Hyades sector rd-t c3-11,-24.90625,-163.46875,-127.46875,,Hyades sector gm-m b7-3,-16.875,-142.8125,-112.0625,,
,,,Hyades Sector UI-B b3,16.375,-55.4375,-275.25,,Hyades Sector TI-B b3,9.53125,-62.03125,-282.125,,
,,,Hyades Sector WJ-Q B5-4,26.40625,-102.09375,-154.53125,,Hyades Sector SD-S b4-2,25.4375,-98.34375,-179.65625,,
,,,Hyades Sector WJ-Z b3,-60.03125,-82.375,-252.9375,,Pleiades Sector MN-T c3-8,-70.40625,-113.09375,-273.84375,,
,,,maia,-81.78125,-149.4375,-343.375,,hip 17125,-95.875,-128.75,-316.5625,,
,,,MAIA,-81.78125,-149.4375,-343.375,,HIP 17692,-74.125,-143.96875,-328.78125,,
,,,MAIA,-81.78125,-149.4375,-343.375,,HIP 17694,-72.25,-152.53125,-338.6875,,
,,,Maia,-81.78125,-149.4375,-343.375,,HR 1183,-72.875,-145.09375,-336.96875,,
,,,Maia,-81.78125,-149.4375,-343.375,,Merope,-78.59375,-149.625,-340.53125,,
,,,Maia,-81.78125,-149.4375,-343.375,,Pleiades Sector MI-S b4-2,-91.09375,-133.3125,-330.09375,,
,,,MEL 22 SECTOR AR-L B8-1,-158.34375,-223.15625,-430.90625,,PLEIADES SECTOR EB-X B1-2,-140.40625,-192.0625,-404.8125,,
,,,MEL 22 SECTOR EM-L B8-1,-116.03125,-226.3125,-430.78125,,MEL 22 SECTOR YK-N B7-0,-123.71875,-222.75,-459.53125,,
,,,MEL 22 SECTOR SU-N B7-2,-150.5625,-182.75,-450.5,,MEL 22 SECTOR SU-N B7-0,-154.3125,-173.4375,-460.5,,
,,,Merope,-78.59375,-149.625,-340.53125,,Pleiades Sector DL-Y d46,-80.25,-179.71875,-352.125,,
,,,Merope,-78.59375,-149.625,-340.53125,,Sterope II,-81.65625,-147.28125,-340.84375,,
,,,Morowari,-47.5625,-75,-173.1875,,HIP 16824,-49.21875,-89.375,-187.1875,,
,,,Pleiades Sector AR-L b8-2,-58.125,-99.75,-261.5,,Pleiades Sector PT-Q B5-1,-70.03125,-121.8125,-313.96875,,
,,,Pleiades Sector FR-V b2-0,-109.75,-145.15625,-369.125,,Pleiades Sector DL-Y d34,-116.59375,-142.75,-357.90625,,
,,,Pleiades Sector HR-W d1-30,-97.46875,-136.90625,-322.34375,,HIP 17125,-95.875,-128.75,-316.5625,,
,,,Pleiades Sector HR-W D1-36,-67.65625,-150.71875,-333.3125,,HR 1185,-64.65625,-148.9375,-330.40625,,
,,,Pleiades Sector HR-W d1-52,-91.40625,-149.625,-298.875,,Ross 374,-88.28125,-152.34375,-296.875,,
,,,Pleiades Sector HR-W D1-57,-86.40625,-125.15625,-301.84375,,HIP 17692,-74.125,-143.96875,-328.78125,,
,,,Pleiades Sector HR-W D1-57,-86.40625,-125.15625,-301.84375,,Pleiades Sector MN-T C3-9,-84.25,-125.375,-279.09375,,
,,,Pleiades sector hr-w d1-74,-87.40625,-150.90625,-344.96875,,Taygeta,-88.5,-159.6875,-366.28125,,
,,,PLEIADES SECTOR IH-V C2-7,-78.46875,-144.9375,-324.9375,,PLEIADES SECTOR IR-W D1-55,-63.59375,-147.40625,-319.09375,,
,,,Pleiades Sector IR-W d1-55,-63.59375,-147.40625,-319.09375,,Pleiades Sector IH-V c2-8,-75.84375,-144.875,-324.15625,,
,,,Pleiades Sector IR-W d1-56,-51.71875,-133.0625,-268.21875,,Pleiades Sector WU-O b6-0,-53.875,-128.15625,-297.71875,,
,,,Pleiades Sector IR-W d1-60,-41.96875,-172.15625,-275.90625,,Pleiades Sector ZP-O b6-0,-42.0625,-164.71875,-300.4375,,
,,,Pleiades Sector LS-T C3-7,-46.90625,-102.40625,-281.4375,,Hyades Sector AV-Y C5,-29.46875,-76.28125,-259.96875,,
,,,Pleiades Sector MC-V c2-3,12.59375,-147.625,-318.28125,,Col 285 Sector TM-U B3-2,-3.9375,-119.84375,-279.03125,,
,,,Pleiades Sector MN-S B4-1,-56.9375,-116.40625,-341.4375,,HIP 21246,-32.78125,-95.25,-349.40625,,
,,,Pleiades Sector MN-T c3-1,-69.75,-131.625,-290.4375,,Pleiades Sector QT-R C4-18,-81.46875,-118.125,-253.03125,,
,,,Pleiades Sector NN-T C3-15,-51.75,-112.40625,-304.90625,,Pleiades Sector WK-N B7-4,-49.8125,-103.71875,-283.21875,,
,,,Pleiades Sector PI-T C3-8,-61.65625,-154.40625,-278.90625,,Pleiades Sector ZK-O B6-2,-68.28125,-169.875,-285.65625,,
,,,Pleiades Sector PT-Q B5-1,-70.03125,-121.8125,-313.96875,,Pleiades Sector IH-V C2-9,-72.5625,-141.96875,-326.28125,,
,,,Pleiades Sector QT-R C4-9,-71.75,-116.78125,-259.4375,,Pleiades Sector NN-T C3-12,-63.75,-132.96875,-270.125,,
,,,Pleiades Sector RO-Q b5-1,-78.59375,-143.09375,-320.8125,,HIP 17692,-74.125,-143.96875,-328.78125,,
,,,Pleiades Sector RO-Q B5-1,-78.59375,-143.09375,-320.8125,,HIP 17692,-74.125,-143.96875,-328.78125,,
,,,Pleiades Sector RO-Q b5-2,-67.03125,-136.5625,-308.09375,,HIP 17704,-72.03125,-133.90625,-311.09375,,
,,,Pleiades Sector RT-Q b5-1,-44.40625,-121.40625,-323.15625,,Pleiades Sector JH-V c2-1,-50.0625,-126.71875,-326.9375,,
,,,Pleiades Sector SD-T B3-1,-93.75,-226.1875,-354.53125,,HIP 14909,-84.375,-259.28125,-358.65625,,
,,,Pleiades Sector SE-P B6-1,-63.90625,-103.1875,-296.78125,,Pleiades Sector SE-P B6-0,-64.71875,-103.96875,-299.28125,,
,,,Pleiades Sector VU-O b6-1,-73.6875,-138.1875,-299.5,,Merope,-78.59375,-149.625,-340.53125,,
,,,Pleiades Sector ZE-Z b0,-84.75,-164.4375,-421.875,,Pleiades Sector GW-W c1-7,-78.25,-149.90625,-376.96875,,
,,,Pleione,-77,-146.78125,-344.125,,Atlas,-76.71875,-147.34375,-344.4375,,
,,,Pleione,-77,-146.78125,-344.125,,Merope,-78.59375,-149.625,-340.53125,,
,,,Pleione,-77,-146.78125,-344.125,,PLEIADES SECTOR IH-V C2-5,-78.71875,-138.03125,-321.78125,,
,,,Struve's Lost Sector JC-V c2-5,-90.8125,-207.40625,-464.65625,,Hind Sector MN-T c3-2,-61.96875,-196.40625,-478.3125,,
,,,SVARADARECO,-58.375,-62.34375,-151.96875,,HIP 14805,-66.28125,-70.28125,-150.03125,,
,,,SYNUEFAI ZI-A B34-3,-195.75,-63.8125,-328.09375,,SYNUEFAI YI-A B34-4,-217.84375,-53.625,-329.125,,
,,,Synuefe BG-V B35-0,119.875,-222.28125,-300.84375,,Synuefe AQ-X C17-7,96.46875,-195.21875,-276,,
,,,Synuefe RT-Z C16-13,56.9375,-142.03125,-339.9375,,Synuefe PJ-X B34-0,47.25,-174.53125,-319.40625,,
,,,SYNUEFE ZM-Q D6-42,51.78125,-44.0625,-430.625,,SYNUEFE LA-P A60-0,10.03125,-36.59375,-419.71875,,
,,,TAURUS DARK REGION FW-W C1-8,-109.40625,-130.09375,-453.3125,,TAURUS DARK REGION FW-W C1-9,-111.65625,-133.96875,-460.84375,,
,,,TAURUS DARK REGION HR-W C1-10,-115.15625,-181.75,-438.71875,,MEL 22 SECTOR KC-V D2-19,-117.3125,-212.375,-414.90625,,
,,,TAURUS DARK REGION HR-W C1-8,-122.28125,-177.15625,-435.25,,TAURUS DARK REGION TY-S B3-1,-88.59375,-194.6875,-458.84375,,
,,,TAURUS DARK REGION QD-T B3-1,-119.71875,-174.5,-456.53125,,TAURUS DARK REGION QD-T B3-2,-122.84375,-173.75,-462,,
,,,Tocopa,-30.21875,-85.15625,-103.84375,,Arietis Sector MH-V B2-4,-32.40625,-96.6875,-148.6875,,
,,,Wolf 1268,-48.40625,-65.0625,-167.25,,Arietis Sector ZJ-A C8,-51.09375,-70.5625,-192.96875,,
